province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Rizal,surge,250,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,,,,0.13333333333333336,11.910699996838533,0,
Rizal,surge,500,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,,,,0.13333333333333336,11.910699996838533,0,
Rizal,surge,1000,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,,,,0.13333333333333336,11.910699996838533,0,
Rizal,wind,1,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,10,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,4.375695041558153,0.006768441373405708,0.0009086087146035878,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,25,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,21.07369802610536,0.03259735613562276,0.00449276645973865,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,30,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,27.114615985202335,0.041941608570806574,0.005837028855584993,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,50,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,46.86479964016854,0.07249171750505091,0.010420998406620079,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,100,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,89.07784720585569,0.1377879812820162,0.021307671940039696,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,200,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,136.77886309138665,0.21157318029765465,0.03577980437508538,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,250,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,160.6876714086185,0.24855596037401795,0.04410281134578029,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,500,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,238.9433714312435,0.36960395679685587,0.0781739163883577,0.13333333333333336,11.910699996838533,0,0.0
Rizal,wind,1000,611020,90.17599935007959,391.2924351543395,0.050362800000000006,376.1273683212168,0.031976082929841096,0.21973228642285092,0.13544420555907752,0.17799817177109614,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.012074409369194551,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,839814755.226711,0.17731872965773066,1,234.60257722888613,0.19944760019442817,1.2018342573076888,339.2983497614632,0.5248357041892924,0.1472713638395571,0.13333333333333336,11.910699996838533,0,0.0
Romblon,earthquake,1,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,10,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.022264110675332367,0.00015220130871638473,2.0296596997476807e-05,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,25,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.4493715682437583,0.0030719817101166644,0.0004108597148784189,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,30,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.6935195121636782,0.004741019253403651,0.0006351471452984244,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,50,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,1.7605709281150506,0.012035567162537498,0.001624291558481986,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,100,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,4.851393003715481,0.03316496109054605,0.004573680756399372,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,200,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,11.472161332585724,0.07842567772354937,0.011346623681936532,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,250,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,13.398640413766138,0.0915954216960883,0.013444145025792617,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,500,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,22.394595656143373,0.15309332659829686,0.024102352936304697,0.13333333333333336,4.549581250264463,0,0.0
Romblon,earthquake,1000,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,41.773177165281695,0.28556865919830227,0.053295284027872564,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,1,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,10,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.04206494770770069,0.00029064511529131563,3.876394859114951e-05,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,25,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.6888184073579493,0.004759347540676518,0.0006376143001414811,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,30,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,1.001445261213543,0.006919423160249586,0.0009290180235282357,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,50,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,2.151537947803943,0.014865916373851568,0.0020120328959528835,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,100,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,4.129406157845321,0.028531872597856736,0.0039159799198841315,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,200,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,7.042592111927411,0.048660348053781936,0.006819905376484522,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,250,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,7.599749825471682,0.05250999429639157,0.007389347149527983,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,500,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,9.637331709735529,0.06658853840353061,0.009511852117127463,0.13333333333333336,4.549581250264463,0,0.0
Romblon,flood,1000,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,11.212752522145575,0.07747380959980105,0.011197342023961738,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,1,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,10,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,1.4838350768716859e-18,9.437880978038076e-21,1.258384130405077e-21,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,25,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.016117493098157194,0.00011136280668342093,1.4850027965249665e-05,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,30,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.01976836451966313,0.00013658827356360695,1.821425766248929e-05,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,50,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.6737992154418533,0.004655573377057695,0.0006236465492122325,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,100,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,1.6345317921290916,0.011293694799570887,0.0015230265705353822,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,200,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,2.1157961430363654,0.014618960617729453,0.0019781127006995515,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,250,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,2.187953791569084,0.015117529360110248,0.00204661027222713,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,500,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,2.3927734726717893,0.01653271808782923,0.0022414191628465645,0.13333333333333336,4.549581250264463,0,0.0
Romblon,surge,1000,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,2.6175698015685933,0.018085934209320222,0.0024558746825102456,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,1,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,10,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,1.8994851779080275,0.013137813749616378,0.0017750284936993346,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,25,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,8.08517206335941,0.05592119693137225,0.00789781485042793,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,30,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,9.962194119831862,0.06890364421164843,0.009867026655661689,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,50,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,17.063460329758996,0.11801964360850406,0.017841613327438957,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,100,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,30.44754232528745,0.2105908194786433,0.03556935569452265,0.13333333333333336,4.549581250264463,0,0.0
Romblon,wind,200,64792,76.34886070865744,173.0215083998227,0.30360729999999997,143.67098685045673,0.07747445478114992,0.05305851063829787,0.17167186687160196,0.2169361290100102,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16134135336565256,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,34016028.00391607,0.17731872965773066,1,234.60257722888613,0.22881143507756327,1.2018342573076888,48.524832157916585,0.3356226279292249,0.06735582156330507,0.13333333333333336,4.549581250264463,0,0.0
