country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Togo,1382.1097473666302,7606374.0,0.4046300000000001,578.4616936486129,0.2,0.25,0.3708920312086315,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10279672112581559,1.2936885144232038,2.8553652659940316,21718976.11976009,1.366260403516292e-06,10.392287610535831,0.0,0.019602685000000005,345.5274368416575,2.8553652659940316,3.6939532490994353,3.6939532490994353,2.8553652659940316,1.366260403516292e-06,0.0011642846834348706,0.25,0.0,0.0,931.611918745415,0.16786657160537005,0.04,0.025420728827525402,0.17447977199047449,0.16889641928677934,4.776613214224082,36332706.56073049,0.0034560303357422145,0.5977802970295262,0.0020659468406430343
Tonga,5332.4724445691,107122.0,0.23801,3688.8746359459296,0.6,0.3333333333333333,0.3578357636224098,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10658033925727337,1.2813547282647026,111.97963925069305,11995482.915812742,6.322055550516065e-06,0.6772312346823819,0.0,0.0016,1066.4944889138203,111.97963925069305,143.4856402232512,143.4856402232512,111.97963925069305,6.322055550516065e-06,0.01652367664610264,0.20000000000000004,0.0,0.0,2980.4021770143427,0.11942028556560746,0.09000000000000002,0.019226023668106697,0.10143155769709494,0.0923027175043564,167.50702763064996,17943687.813850485,0.03141263820336265,0.6685071118186526,0.020999572039934238
Trinidad and Tobago,29578.956387792095,1364962.0,0.08352000000000001,15377.098805566498,0.6666666666666667,0.6916666666666667,1.0787654875020771,3,0.2,1.5,0.06,0.8,0.05,20.0,0.19192531842073,1.9623910957348751,116.13634375801547,158521696.0486283,8.660491820839822e-07,1.1821242236757163,0.0,0.11237116,7394.739096948024,116.13634375801546,227.9049268819341,227.9049268819341,116.13634375801547,8.660491820839822e-07,0.010641428678461533,0.25,0.0,0.0,6854.816160341602,0.1580634053594954,0.12000000000000004,0.055193997310014106,0.11055061623614046,0.09993775707747098,299.7954476339697,409209393.7933585,0.01013543019244932,0.3873852811127747,0.003926316474300884
Tunisia,10752.0168250857,11403248.0,0.67047,3688.646374680779,0.5333333333333333,0.5333333333333333,0.2492656432691207,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15787066799417432,1.1787924424661704,13.414480198287368,152968644.49216,4.0799159784123883e-07,4.6524293720999115,0.0,0.030460367999999995,2688.0042062714247,13.414480198287366,15.81288787735324,15.81288787735324,13.414480198287368,4.0799159784123883e-07,0.0025397557277454376,0.25,0.0,0.0,10783.693135637268,0.16616644310798923,0.12000000000000002,0.04471725881709536,0.0481900975,0.04356384814,30.948809297761436,352916947.7270795,0.0028784189795494253,0.43344091429254605,0.0012476245542129203
Turkey,23679.396389833506,79512426.0,0.73887,10787.609339044,0.8666666666666666,0.6916666666666667,0.4121669094199699,3,0.2,1.5,0.06,0.8,0.05,20.0,0.22084556078866374,1.3326794065916554,17.58990060492639,1398615670.196565,1.5263762240815995e-07,12.136587656544759,0.0,0.026851780999999998,5919.849097458377,17.58990060492639,23.441698300179503,23.441698300179503,17.58990060492639,1.5263762240815995e-07,0.0012923797151399709,0.25,0.0,0.0,14362.747135108933,0.1681855827446682,0.16,0.05804783268373799,0.0790104825,0.06889714074,37.84303547482013,3008991557.80701,0.0015981418973613545,0.46481209512461813,0.0007428356836189636
Uganda,1713.8511917667502,41487965.0,0.16444000000000006,615.308803182525,0.6666666666666667,0.5916666666666667,0.5735745521051661,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12567111143279966,1.4851553983772257,1.3929837191108911,57792059.78404248,6.840649339060253e-07,28.38046203562049,0.0,0.050256588500000005,428.46279794168765,1.392983719110891,2.0687972902891243,2.0687972902891243,1.3929837191108911,6.840649339060253e-07,0.0012947812588504624,0.25,0.0,0.0,747.0045460858034,0.1681158448613155,0.12000000000000002,0.02957428285792714,0.11140411939671892,0.10070932393463389,3.302412509043391,137010374.5907544,0.0019268957100289715,0.4218079102160367,0.0008127798526515667
Ukraine,7668.0557761534,45004645.0,0.69915,2185.72803066435,0.0,0.05,0.2458541924399426,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4159518027156293,1.175569767629012,17.46438024196364,785978232.9345875,5.09355411201717e-07,22.923359459962295,0.0,0.023419472500000003,1917.0139440383505,17.46438024196364,20.530597422829903,20.530597422829903,17.46438024196364,5.09355411201717e-07,0.001295324301011297,0.25,0.0,0.0,7797.361212404948,0.16747509931807797,0.0,0.10851025707652281,0.11806166322727182,0.11806166322727182,23.27093928569311,1047300361.369172,0.0030347900387034917,0.7504802460939201,0.0022775499750895736
United Kingdom,38901.046758474484,65637239.0,0.8283499999999999,39899.3883948894,0.8,0.8916666666666666,0.3031281747480405,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4953265070162,1.2296744377094044,13.488107856421633,885322159.0297245,3.4796023511049884e-08,2.2839149114444006,0.0,0.14386260500000006,9725.26168961862,13.48810785642163,16.585981444109077,16.585981444109077,13.488107856421633,3.4796023511049884e-08,0.00043685425330788826,0.25,0.0,0.0,32083.001514795644,0.16936171992103907,0.20000000000000004,0.13143940010000002,0.06731533749999999,0.05654488349999999,18.158442470259477,1191870028.2881718,0.00046678544623747714,0.7428009246119497,0.0003467286610605996
United States,53272.51570992598,323127513.0,0.8178799999999999,57466.787113234815,0.7333333333333333,0.9166666666666669,0.3187368533465751,3,0.2,1.5,0.06,0.8,0.05,20.0,0.18056135894,1.2444193947026463,29.425562012261814,9508208671.649433,5.2982993465807254e-08,17.120262909901548,0.0,0.14805909500000003,13318.128927481494,29.425562012261807,36.617740068084025,36.617740068084025,29.425562012261814,5.2982993465807254e-08,0.0007518644321833814,0.25,0.0,0.0,41784.088622473064,0.16885768613813643,0.15999999999999998,0.06430590950000001,0.07533382280589292,0.06569109348673861,44.31089872415654,14318070503.531574,0.0008317778526817409,0.6640705302648301,0.0005523591596929054
Uruguay,20046.926832853595,3444006.0,0.9546,15220.566025068401,0.6666666666666667,0.6333333333333333,0.29188665397069,3,0.2,1.5,0.06,0.8,0.05,20.0,0.40789471458406673,1.2190549775575228,7.344004226796947,25292794.62111404,5.902242085991817e-08,0.20327357157608333,0.0,0.03778781000000002,5011.7317082133995,7.344004226796946,8.952744907880305,8.952744907880305,7.344004226796947,5.902242085991817e-08,0.0003015340323445507,0.25,0.0,0.0,17170.129706295702,0.16953493302454847,0.12000000000000002,0.11086113957560413,0.11503494999999997,0.1039915948,11.398514262059694,39256551.509619154,0.0005685916029473113,0.6442948666776417,0.00036634065101496453
Uzbekistan,6038.871413954839,31848200.0,0.36479,2110.64787239513,0.0,0.0,0.730183656731034,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2461750132957628,1.6330983839336926,4.962996987777341,158062520.66613033,3.549010235997128e-07,11.302958779808375,0.0,0.005451979900000001,1509.71785348871,4.962996987777342,8.105062360206961,8.105062360206961,4.962996987777341,3.549010235997128e-07,0.004227681657801322,0.24999999999999997,0.0,0.0,2067.586475774574,0.16272503690578696,0.0,0.06904439748132576,0.04690624823615736,0.04690624823615736,11.33207215879382,360906100.5276973,0.001876521519005565,0.4379602351831124,0.0008218418057898486
Vanuatu,2856.47531029292,270402.0,0.26441,2860.56647483229,0.4666666666666667,0.25,0.29706761565836304,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1182440536024367,1.223949245626797,74.39977443899802,20117847.80785394,1.0263756831394e-05,2.7753403747225995,0.0,0.038000000000000006,571.2950620585841,74.39977443899801,91.06154779941548,91.06154779941548,74.39977443899802,1.0263756831394e-05,0.02959448694596236,0.2,0.0,0.0,1923.1145771055403,0.10298306388626295,0.09000000000000002,0.02444555616873334,0.059608317706584237,0.05424356911299166,106.61711784404889,28829481.899266507,0.03732471184325264,0.6978220378065757,0.026046006479001786
"Venezuela, RB",17665.2399979234,31568179.0,0.8904299999999999,12237.224064196298,0.0,0.05,0.3131698078545005,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1301826651797081,1.239160407156592,37.32549546497295,1178297922.1019545,4.01647299164731e-07,12.679273834898776,0.0,0.06039053000000001,4416.30999948085,37.32549546497296,46.252276157697416,46.252276157697416,37.32549546497295,4.01647299164731e-07,0.0009826516305491547,0.24999999999999997,0.0,0.0,14101.966053932883,0.16805038008965137,0.0,0.03365421259653692,0.170284254835467,0.170284254835467,64.1666770788453,2025625147.8601854,0.003632369392455935,0.5816959388298847,0.0021129345239215926
Vietnam,5955.261887594991,92701100.0,0.34236,2185.69028246406,0.5333333333333333,0.5916666666666667,0.2697045509948559,3,0.2,1.5,0.06,0.8,0.05,20.0,0.16890933988350548,1.1981003430999304,34.66170146327113,3213177853.5168424,1.5921148960395012e-06,147.59080218924746,0.0,0.04152360950000002,1488.8154718987475,34.66170146327112,41.52819641557248,41.52819641557248,34.66170146327113,1.5921148960395012e-06,0.008320950366591024,0.25,0.0,0.0,5520.171856229241,0.1581126736327899,0.16,0.03879969725845098,0.05832398000000001,0.05085851056,49.78474606863054,4615100723.782726,0.008359791224687167,0.6962313600131332,0.005820348813789802
West Bank and Gaza,2685.06841764607,4551566.0,0.7548100000000001,2943.4045337363,0.4666666666666667,0.16666666666666666,0.2839136336093442,3,0.2,1.5,0.06,0.8,0.05,20.0,0.054080115738541795,1.2115231521315495,1.542831443888602,7022299.143734267,2.435626496662638e-07,1.1085914750908779,0.0,0.015921338,671.2671044115177,1.542831443888602,1.8691760141075888,1.8691760141075888,1.542831443888602,2.435626496662638e-07,0.0002921577391364689,0.25,0.0,0.0,2364.335575850362,0.1695169544281613,0.08,0.02022332933833782,0.145,0.13571999999999998,2.3057862992482057,10494938.522923958,0.0008587439649934987,0.6691129374789144,0.00057459669695909
Zambia,3636.059711306659,16591390.0,0.41379,1178.3879050120402,0.8666666666666666,0.5416666666666667,0.425750249346411,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11309355676357383,1.3455110990232466,3.422152632322213,56778268.96238444,6.129272826656724e-07,10.169315588346409,0.0,0.051936525500000004,909.0149278266649,3.4221526323222133,4.6045443493411575,4.6045443493411575,3.422152632322213,6.129272826656724e-07,0.0011250256458620218,0.25,0.0,0.0,2135.0895958889887,0.16857096183767584,0.16,0.029842488627196212,0.12348944254293814,0.10768279389744204,9.143809999895101,151708517.7941596,0.0025147579319067808,0.374258939365699,0.0009411706363569104
Zimbabwe,1859.93744141499,16150362.0,0.32277,1008.59733051185,0.7333333333333333,0.4166666666666667,19.14376169472781,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11632769440731305,19.027742943240302,0.026182897006093123,422863.2648571201,8.637225527576762e-08,1.394943189460057,0.0,0.01668023075,464.98436035374743,0.026182897006093123,0.498201433741276,0.498201433741276,0.026182897006093123,8.637225527576762e-08,0.00042165357064563754,0.2500000000000001,0.0,0.0,24.289080054825597,0.16928629046807436,0.16,0.030687241813333998,0.16332017079787223,0.14241518893574456,0.4714068261611038,7613390.891772897,0.00025345305474493287,0.05554204044797835,1.4077299818306733e-05
