country,gdp_pc_pp,gdp_pc_pp_B,gdp_pc_pp_2015_1,gdp_pd_pp_2005,pop,share1,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Mauritius,18864.105659999997,19567.48966,18864.10566,18333.4202,1262605.0,0.07400000000000001,0.39671,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.29481279169257346,1.0,0.3754589973319999,1.2218191945662276,111.30550652967813,140534889.07190424,7.509868401337698e-07,0.9481997392870983,29.848429317263236,0.39581501999999996,75456.42264,111.30550652967813,135.99520433887733,135.9952043388773,111.30550652967813,7.509868401337698e-07,0.006941896456713984,0.9999999999999999,29.848429317263236,29.848429317263236,29.848429317263236,255946.90856794588,2.7108850747558533,2.4000000000000004,0.3818715176,1.1999999999999997,1.0559999999999996,132.39945403744733,167168212.66495118,0.0070185916270704,0.8406794978036459,0.0059003860843344184
Mexico,16671.91198,16832.463040000002,16671.91198,16501.9411,127017224.0,0.054000000000000006,0.79246,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3682630449767729,1.0,0.296680282738,1.2912050057341198,23.474063585959623,2981610392.6880765,2.1953585366501757e-07,27.884834701000756,7.04563950721991,0.170548856,83359.5599,23.474063585959623,30.30982840711209,30.30982840711209,23.474063585959623,2.1953585366501757e-07,0.001667418306817569,1.0,7.04563950721991,7.04563950721991,7.04563950721991,226358.7428525652,3.3977258995587705,3.2,0.3316961704,1.9884844,1.7339583967999994,32.15812615905796,4084635913.765324,0.0019288805145825844,0.7299574443440542,0.0014080006908697474
Moldova,4746.784910999999,4944.399693,4746.784911,4741.824603,3554150.0,0.097,0.44995,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.25670477375728673,1.0,0.37818113661599995,1.1858199213409946,41.67575428658034,148121882.0976495,2.2585741489404493e-06,8.0273113114567,17.63452072471886,0.079483202,23733.924554999994,41.675754286580336,49.419939669939325,49.419939669939325,41.67575428658034,2.2585741489404493e-06,0.005723665944101546,0.9999999999999998,17.63452072471886,20.93506939422124,17.63452072471886,92456.10904548399,3.3924099122055362,2.4000000000000004,0.3902512665999999,2.3612332645454366,2.1345548711490743,50.25798555045626,178624419.34415412,0.010587795000778428,0.8292364652128799,0.008779785700844105
Mongolia,11411.942110000005,11361.00642,11411.94211,11470.90486,2959134.0,0.081,0.7204,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.20767487925071607,1.0,0.271284740458,1.139503144342944,43.572752449863486,128937613.24797434,6.45701090893378e-07,1.9107160518996857,29.782558910200557,0.37234157999999995,57059.71055000003,43.572752449863486,49.65128842429616,49.65128842429617,43.572752449863486,6.45701090893378e-07,0.006160372164111503,1.0,29.782558910200557,31.395395839562532,29.782558910200557,274754.99567337916,3.392194327391845,2.4000000000000004,0.2950244096,0.9381249647231472,0.848064968109725,53.56380903186848,158502488.4757091,0.004693662876622186,0.8134737472448852,0.0038181715285500566
Montenegro,15289.717400000003,15737.02113,15289.7174,15010.48497,622388.0,0.085,0.64026,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3648966623915853,1.0,0.3402242997900001,1.288024905245277,35.47857921384711,22081441.95974788,3.605007780638532e-07,0.22437135825760546,18.588408968118777,0.06189889400000002,76448.58700000003,35.47857921384711,45.69729363015249,45.69729363015249,35.47857921384711,3.605007780638532e-07,0.001845134425430357,0.9999999999999997,18.588408968118785,18.600603858295422,18.588408968118777,209507.49864069722,3.397554877055641,0.0,0.33883157780000006,2.463929904599999,2.463929904599999,46.38055048579184,28866698.05575101,0.0030334472032682454,0.7649451945318239,0.0023204208610060452
Namibia,9964.222994,9852.035111,9964.222994,9800.779947,2458830.0,0.033,0.4666,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2751726819797061,1.0,0.17059418946875185,1.2032658896704518,60.14676282687607,147890664.84160772,1.1682548014764416e-06,2.872539953514319,7.570855288065854,0.30774609999999997,49821.11497000001,60.14676282687607,72.3725480836787,72.3725480836787,60.14676282687607,1.1682548014764416e-06,0.0032898237434758715,0.9999999999999998,7.570855288065853,7.570855288065854,7.570855288065854,181054.0007516963,3.3958818096764296,3.2000000000000006,0.1950167406955276,3.266403415957444,2.8483037787148904,79.0645711714343,194406339.5334578,0.007934845619075705,0.7607296407952548,0.006036272257565263
Nepal,2314.2748809999994,2297.652539,2314.274881,2313.392778,28513700.0,0.083,0.18615,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2701993002713125,1.0,0.366465024595,1.1985677149378307,23.50962135136986,670346290.3265548,3.858855618823649e-06,110.03025145845186,14.627179531468261,0.19528356400000005,11571.374404999995,23.50962135136986,28.177873142165005,28.177873142165005,23.50962135136986,3.858855618823649e-06,0.006905444165366276,0.9999999999999998,14.627179531468261,15.76606489057289,14.627179531468261,42825.33075911356,3.391205259201227,1.6000000000000003,0.345728233,2.2950635000000004,2.148179435999999,29.231795206194512,833506638.9708685,0.012631081746678008,0.8042482914763966,0.010158525914264489
Netherlands,46494.36426,47269.63295,46494.36426,46374.36827,16936520.0,0.087,0.90496,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.25251989485705195,1.0,0.40587191402500006,1.1818666168369425,37.90265272146415,641939035.870132,6.529564832045406e-08,1.1058810536923365,11.419355193935298,0.6307940400000001,232471.8213,37.90265272146415,44.79587994106237,44.79587994106237,37.90265272146415,6.529564832045406e-08,0.0009274277842838004,0.9999999999999998,11.419355193935298,12.953983147051357,11.419355193935298,920607.9443031575,3.39889640859252,3.9999999999999996,0.4158382400000001,1.3390288,1.1247841920000001,44.555372340138156,754612954.7461966,0.0009582961945878246,0.8506864768655331,0.0008152096135675638
Nicaragua,4960.912412,5136.841574,4960.912412,4884.150761,6082032.0,0.051,0.5877899999999999,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.29951711867347164,1.0,0.1445385750210001,1.2262632029797265,47.23178714537371,287265240.8353515,2.7179840002555228e-06,16.5308656650421,18.0278977266276,0.09783852600000004,24804.562059999997,47.23178714537371,57.91860258734262,57.91860258734263,47.23178714537371,2.7179840002555228e-06,0.008809240515331454,0.9999999999999997,18.0278977266276,18.10666961314048,18.0278977266276,82815.17320230871,3.3882685554990486,2.4000000000000004,0.15605872920000002,1.9841686693238032,1.7936884770687183,64.61865454653298,393012724.74895906,0.013025558441674214,0.7309311448346747,0.009520786343883895
Niger,904.5797813,914.4670358,904.5797813,897.3953205,19899120.0,0.078,0.18732,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.23359231685535525,1.0,0.06384019078200003,1.1639864150082335,5.227202602572577,104016731.85290402,4.689951148958635e-06,93.32590070726573,7.127885316606519,0.020549618000000002,4522.8989065000005,5.227202602572578,6.084392817890164,6.084392817890163,5.227202602572577,4.689951148958635e-06,0.011066546796425832,0.9999999999999997,7.127885316606519,8.258550311688595,7.127885316606519,19362.361602418045,3.3847503616971313,2.4000000000000004,0.06346459780000002,1.1159941999999994,1.0088587567999996,8.681841805958816,172761011.91779122,0.00959765184391129,0.602084525311768,0.0057785976545489445
Nigeria,5670.639443,5434.734795,5670.639443,5638.887379,182201962.0,0.054000000000000006,0.47776,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.8736444729486806,1.0,0.042629750652,1.7686206545724874,6.532032913095517,1190149212.6145785,4.145064098189157e-07,75.52388113058251,1.4686454578795556,0.2973971799999999,28353.197214999997,6.532032913095517,11.552688326448022,11.552688326448022,6.532032913095517,4.145064098189157e-07,0.0017565444928109154,0.9999999999999998,1.4686454578795556,1.4686454578795556,1.4686454578795556,32453.93073832851,3.397621029741405,3.2000000000000006,0.03940890859999999,3.393739601658168,2.9593409326459215,12.043683308407426,2194382728.498484,0.0021238668812340895,0.5423617298651195,0.001151904115709357
Norway,64008.28683000001,64139.54705,64008.28683,64450.53861,5195921.0,0.09,0.8047300000000001,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3359516873480029,1.0,0.3951513231800001,1.2606816289074485,0.9871343155207929,5129071.919835114,1.1829418994431764e-09,0.006146472657096689,0.8484214162113459,0.79710486,256033.14732000002,0.9871343155207929,1.2444620968411921,1.2444620968411924,0.9871343155207929,1.1829418994431764e-09,3.48536141063523e-05,0.9999999999999998,0.8484214162113457,0.8484214162113459,0.8484214162113459,762112.9970833649,2.719955903271228,2.4000000000000004,0.4096280384000001,0.7504999717785178,0.6604399751650956,1.3025664297147277,6768032.266049777,2.034996551578113e-05,0.75783798277143,1.5421976815947736e-05
Pakistan,4695.699879000001,4854.632259,14982.40754,4744.8486170000015,188924874.0,0.092,0.38758,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3767173581299691,1.0,0.13487566365999998,1.2991914911412175,27.63422409227602,5220792304.721012,1.6970996416778655e-06,320.6243359694359,14.209016021402123,0.038437394000000014,23478.499395000006,27.634224092276025,35.902148804974644,35.90214880497465,27.63422409227602,1.6970996416778655e-06,0.004573396485989374,1.0,14.209016021402125,14.209016021402123,14.209016021402123,62323.91178242393,3.3939267453099813,2.4000000000000004,0.12750143500000002,2.7835762,2.5163528848000003,37.15633113209061,7019755177.432495,0.007912841980864298,0.743728545050276,0.005885006453640948
Panama,20674.299730000002,21334.93968,3866.513529,20885.33945,3929141.0,0.034,0.66592,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.5402427160644628,1.0,0.1407495853540001,1.453668012316749,44.231615628610214,173792254.46261322,3.529434486889099e-07,1.3867645749249924,5.973151973703058,0.2219576,103371.49865000002,44.23161562861022,64.29808477240029,64.29808477240029,44.231615628610214,3.529434486889099e-07,0.0018285542135769953,0.9999999999999998,5.973151973703058,5.973151973703058,5.973151973703058,191342.69759902795,3.397644578334542,2.4000000000000004,0.15252197020000005,3.405685096709339,3.0787393274252426,71.39079200531023,280504487.89053667,0.0034531177808995723,0.6195703169299501,0.002139449277908394
Paraguay,8639.286849999999,8871.37954,11767.52174,8643.687633,6639123.0,0.043,0.5966600000000001,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3682732130696673,1.0,0.16537705363799998,1.291214611165578,16.04222444118978,106506301.25866523,4.2370925055857054e-07,2.813057830696169,4.48311482524183,0.12248523399999997,43196.43424999999,16.04222444118978,20.713954594061793,20.713954594061793,16.04222444118978,4.2370925055857054e-07,0.002148270351733053,0.9999999999999998,4.48311482524183,4.48311482524183,4.48311482524183,117294.5322032651,3.3971949846035048,3.2000000000000006,0.18015980719999994,2.1879478999999997,1.9078905688,23.149542920405317,153692662.8423501,0.002679566418194034,0.6929823407895133,0.0018568922087810736
Peru,11767.521740000002,12071.59238,6874.582566,11672.14235,31376670.0,0.047,0.78609,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.27019867536419195,1.0,0.21626513525300006,1.1985671246105611,246.00286303702077,7718750652.5678,4.303309554907018e-06,135.02352381216434,161.16585786988625,0.145671992,58837.6087,246.00286303702077,294.85094419624767,294.8509441962477,246.00286303702077,4.303309554907018e-06,0.0345232676113537,1.0,161.16585786988625,168.9419732726566,161.16585786988625,217756.83622687907,3.3556236131931265,2.4000000000000004,0.20988348980000007,1.156692,1.0456495679999998,373.77788443469893,11727905333.205685,0.031763517645704294,0.6581525373259445,0.02090523973291769
Philippines,6874.582565999999,7236.467070999999,25299.97435,6925.5213239999985,100699395.0,0.066,0.44373,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.27365718828027585,1.0,0.24617701540199996,1.2018342573076888,298.10912122114,30019408150.95046,9.265191442877224e-06,932.9991728569134,104.39733447782152,0.182782594,34372.912829999994,298.10912122113996,358.27775429945655,358.27775429945655,298.10912122114,9.265191442877224e-06,0.05680748440997398,0.9999999999999998,104.39733447782152,107.50355299395002,104.39733447782152,125605.73703912992,3.326138086908333,2.4000000000000004,0.23855222739999996,1.1922743481144848,1.0778069912519852,359.34130838493087,36185452352.870964,0.05227100044767008,0.8295988083335017,0.04336395968178704
Poland,25299.974350000004,26035.8379,26607.83312,24835.89804,37999494.0,0.081,0.60539,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.4132026319993685,1.0,0.5235896282140001,1.3336578164419033,20.76625342787118,789107122.5348704,1.023947711814899e-07,3.890949493142399,16.12992232162261,0.245507388,126499.87175000003,20.766253427871185,27.695076202293873,27.695076202293873,20.76625342787118,1.023947711814899e-07,0.0027145918348473208,1.0,16.12992232162261,16.12992232162261,16.12992232162261,306144.88377749093,3.396380079549014,3.9999999999999996,0.5339679388,0.9381249647231473,0.788024970367444,28.04165724157161,1065568786.101157,0.0011083670225765113,0.7405501482660347,0.0008208013629022188
Portugal,26607.83312,27102.6637,40919.62815,26690.06482,10348648.0,0.067,0.63468,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.19024226740462852,1.0,0.49214697834000004,1.1230351832450347,11.703497086358587,121115371.71575059,4.279715153924066e-08,0.44289265668225974,2.6887558507749545,0.27893372000000005,133039.16559999998,11.703497086358585,13.143438994986441,13.143438994986443,11.703497086358587,4.279715153924066e-08,0.00099455948958114,0.9999999999999998,2.6887558507749545,2.6887558507749545,2.6887558507749545,699314.4447602564,3.398703848628995,3.2000000000000006,0.5049709739999999,0.505,0.4403600000000001,12.638769555714287,130794177.28520355,0.0004750018349376316,0.9259997213152097,0.0004398515667764601
Romania,20545.07714,21614.68624,24516.54995,19925.53855,19832389.0,0.08900000000000001,0.54564,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2677480378213938,1.0,0.440646915337,1.1962520955101494,82.76999775301906,1641526792.967,4.911243915020542e-07,9.740169979657033,44.57368791080945,0.158555166,102725.38569999997,82.76999775301907,99.01378325741942,99.01378325741942,82.76999775301906,4.911243915020542e-07,0.0034423733175766445,0.9999999999999998,44.57368791080945,44.73102473541904,44.57368791080945,383664.38288718613,3.3954337015458385,3.2000000000000006,0.4562559166000001,2.0033451999999996,1.7469170143999997,98.41279762230091,1951760885.0237467,0.004790091414682365,0.8410491293081876,0.004028702213625227
Russian Federation,24516.549949999997,24416.623880000006,1715.8870739999998,23895.341,144096812.0,0.069,0.7400800000000001,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3491630039272151,1.0,0.2809481248204583,1.2731618842701848,44.79869534578887,6455349181.087416,2.4085280034822036e-07,34.70612069145104,27.717195836172237,0.16870056000000003,122582.74974999996,44.79869534578887,57.03599137929053,57.03599137929052,44.79869534578887,2.4085280034822036e-07,0.003916557062508604,0.9999999999999998,27.717195836172234,27.717195836172237,27.717195836172237,351075.99708803353,3.3948106429869767,0.0,0.3208460114586862,1.1777387238923067,1.1777387238923067,62.917899182098935,9066268689.877865,0.0025663439313613106,0.7120182957179021,0.0018272838322338611
Rwanda,1715.8870739999993,1773.750484,5558.791879,1655.175355,11609666.0,0.052000000000000005,0.28811,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.7125778172498791,1.0,0.11410463509999999,1.6164667809225368,6.002057728058086,69681885.5354732,1.92438880834095e-06,22.34151131897645,1.186843006521392,0.325945766,8579.435369999996,6.002057728058086,9.702126934585289,9.702126934585289,6.002057728058086,1.92438880834095e-06,0.003771059638198587,0.9999999999999998,1.186843006521392,1.186843006521392,1.186843006521392,12039.99782523605,3.394585956795584,3.2000000000000006,0.108922552,3.4299999999999997,2.9909599999999994,9.306748337040196,108048239.7390921,0.0054238699492879325,0.6449145835576454,0.0034979328296158544
Senegal,2293.8535390000006,2379.4512640000007,13277.80012,2287.668448,15129273.0,0.061,0.43721,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2262101120163632,1.0,0.22138621966650004,1.1570127117457127,3.8438872528711934,58155219.62990834,5.755701289656563e-07,8.707957611766624,1.0357779847415398,0.086628659,11469.267695000006,3.843887252871194,4.447426414089278,4.447426414089278,3.8438872528711934,5.755701289656563e-07,0.000600694262321303,0.9999999999999998,1.0357779847415398,1.0357779847415398,1.0357779847415396,50701.834647296215,3.3991545700609933,2.4000000000000004,0.20557206130000005,3.4399999999999995,3.109759999999999,4.302481295216097,65093414.09271793,0.0018756564977081111,0.8934117289818757,0.0016757335145934932
Serbia,13277.800119999998,13720.89089,25524.955,12863.07931,7098247.0,0.09,0.55553,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2201204533701086,1.0,0.38204577688999997,1.1512600303591554,179.38069138541982,1273288454.4844823,2.0315746684344137e-06,14.420618795490576,69.80877486772592,0.10037339999999997,66389.00059999998,179.38069138541982,206.5138202102247,206.5138202102247,179.38069138541982,2.0315746684344137e-06,0.006952003220406056,0.9999999999999998,69.80877486772592,84.85666301295961,69.80877486772592,301603.0522541861,3.3911185079596486,1.6000000000000003,0.39189931520000004,2.4653948863,2.3076096135767994,211.49789458475647,1501264295.7425637,0.015928684923203717,0.8481440996734562,0.013509820133172772
Sierra Leone,1315.9735329999999,1368.8290980000004,80892.06483999999,1496.944168,6453184.0,0.079,0.39942,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.4068659912801502,1.0,0.044824061731000016,1.3276718199786748,7.021883099610009,45313503.66827371,2.9169755793462648e-06,18.82378013702805,2.310431901113695,0.13412029400000003,6579.867665,7.021883099610009,9.322756314536717,9.322756314536718,7.021883099610009,2.9169755793462648e-06,0.0038131340480427787,0.9999999999999998,2.310431901113695,2.310431901113695,2.310431901113695,16172.075833365456,3.3949636810964954,3.2000000000000006,0.042577501800000014,3.393739601658168,2.9593409326459215,9.474960156217106,61143661.28073773,0.007199962551387503,0.7410989580787333,0.005335884745039177
Slovak Republic,28308.879770000003,29212.3782,29037.741680000006,27394.19738,5424050.0,0.085,0.53598,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.305901886041796,1.0,0.44261201277000006,1.2322946629565266,90.22549741101172,489387609.232198,3.417670234291728e-07,1.853761423431005,42.36732652251734,0.47587735999999997,141544.39884999997,90.22549741101173,111.18439892218765,111.18439892218763,90.22549741101172,3.417670234291728e-07,0.0024138463453619364,0.9999999999999998,42.36732652251734,42.90248133557231,42.36732652251734,462711.75598656,3.3966957361183066,3.2000000000000006,0.4452396204000001,2.4657329058,2.1501190938575996,110.77235259900297,600834779.1146221,0.00391298961664999,0.8145127849512137,0.0031871800701427657
Slovenia,29037.741680000006,29930.03704,20544.62565,28941.86586,2063768.0,0.096,0.4965,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2213378830398852,1.0,0.40083245855999994,1.152410092358948,155.05870999169997,320005203.8021507,5.362750118301721e-07,1.1067472086147305,61.88699236229251,0.35709152,145188.70840000006,155.05870999169997,178.6912223025943,178.6912223025943,155.05870999169997,5.362750118301721e-07,0.0033577198633701613,0.9999999999999998,61.88699236229252,67.6416958696584,61.88699236229251,655959.5962785862,3.3956081895695416,3.9999999999999996,0.42944019199999994,2.0721163523809945,1.7405777360000352,180.50582536969142,372522146.2115573,0.006216248748228804,0.859023301182255,0.005339902520673567
South Africa,12362.58381,12236.83195,5331.426266,12389.95681,54956920.37,0.024,0.6480100000000001,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.41221819094326817,1.0,0.20847707547199995,1.332727850401348,28.83966372011289,1584939102.5638218,5.116905385060211e-07,28.120936178757816,0.980591580773827,0.36869794,61812.91904999999,28.83966372011289,38.4354230360038,38.4354230360038,28.83966372011289,5.116905385060211e-07,0.0016244414774158268,0.9999999999999998,0.980591580773827,0.980591580773827,0.9805915807738271,149951.94391726164,3.3978169658303154,2.4000000000000004,0.30682138359999994,3.266403415957444,2.9528286880255292,47.85482958248832,2629954058.684731,0.003870940761087412,0.6026489692205755,0.002332818459583239
Spain,32291.1552,33320.035110000004,11196.39687,32814.45207,46418269.0,0.058,0.79579,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.18299929671374224,1.0,0.48948812153600013,1.1161930094718842,18.636971895339737,865095974.78332,5.041634056176414e-08,2.3402392581915787,3.8550014827594317,0.5245646000000002,161455.776,18.636971895339737,20.80245774730219,20.80245774730219,18.636971895339737,5.041634056176414e-08,0.0012516561795367217,0.9999999999999997,3.8550014827594308,3.8550014827594317,3.8550014827594317,882275.3906675293,3.3983511045599983,3.2000000000000006,0.5002379464000001,0.505,0.4403600000000001,19.90837462230118,924112288.5707496,0.0006165271728123614,0.9361372914121662,0.0005771540776385645
Sri Lanka,11196.396870000004,11639.30965,24169.85979,11047.66697,20966000.0,0.071,0.18356,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.33796080258900235,1.0,0.12642822372700002,1.2625795677775449,20.04576477445721,420279504.26126975,3.113141773316117e-07,6.5270130419345715,5.893828239280126,0.35907539999999993,55981.98435,20.045764774457208,25.309373024704513,25.309373024704517,20.04576477445721,3.113141773316117e-07,0.001045836957124631,0.9999999999999997,5.893828239280126,5.893828239280126,5.893828239280126,165646.38242405967,3.398554724996123,3.2000000000000006,0.12173225439999999,3.3955623065752243,2.960930331333596,25.09458408852334,526133049.9999804,0.002241308912134278,0.7988084083698705,0.0017903764047671885
Sudan,4290.372248999999,4386.3525770000015,14766.799180000002,3927.488294,40234882.0,0.068,0.33806,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.9487533644538988,1.0,0.06933482828315533,1.8395733215816272,7.085920011212453,285101155.5125718,6.856053451180003e-07,27.585250159392015,2.281163144902966,0.087520052,21451.861244999996,7.085920011212453,13.035069411487815,13.035069411487815,7.085920011212453,6.856053451180003e-07,0.002825330982019231,0.9999999999999998,2.2811631449029655,2.281163144902966,2.281163144902966,22610.577257185963,3.396067949542009,2.4000000000000004,0.06003507104991872,3.0999999999999988,2.8023999999999996,13.109548578935366,527461140.1467321,0.0030555736933994345,0.5405159429057858,0.0016515862960059097
Swaziland,7758.495562999999,7723.641059,45679.278,7930.358126,1286970.0,0.04,0.21308,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.19038060692098574,1.0,0.1324419134760058,1.1231658676079854,40.824138849577,52539441.97524011,1.0599557495405416e-06,1.3641312509861905,10.676782135056234,0.20623286199999996,38792.47781499999,40.824138849577,45.852279330334014,45.852279330334014,40.824138849577,1.0599557495405416e-06,0.0035154573480317,0.9999999999999998,10.676782135056232,10.711749393712275,10.676782135056234,203762.75946583232,3.3953613610729474,2.4000000000000004,0.14044408496824196,1.7379999999999995,1.5711519999999997,49.286214636931476,63429879.6512917,0.00635254789240014,0.8283074516943402,0.005261862756520211
Sweden,45679.27799999999,46568.17715,57264.1574,45296.45618,9798871.0,0.08199999999999999,0.85815,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.357367643802592,1.0,0.4365773516500001,1.2809125123162275,3.8979892438311934,38195893.75968942,7.378010979527306e-09,0.0722961778249717,1.2449638157445047,0.7809619200000002,228396.38999999993,3.8979892438311943,4.9929831952974455,4.9929831952974455,3.8979892438311934,7.378010979527306e-09,0.00013956078296031567,0.9999999999999998,1.2449638157445049,1.2449638157445047,1.2449638157445047,639107.6359620427,3.3998139211204483,3.2000000000000006,0.44775494000000016,1.34347575,1.171510854,4.900827064621622,48022572.19953594,0.00010728775232878293,0.795373758843732,8.533386284763944e-05
Tajikistan,2640.5895199999995,2762.585453,2490.957101,2616.191272,8481855.0,0.07400000000000001,0.26782,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3854263244630784,1.0,0.2351369737399464,1.3074185382436765,32.12581411156712,272486497.0512661,5.140692956246223e-06,43.602612254401805,20.945074770490855,0.018271357400000004,13202.947599999998,32.12581411156711,42.001884925633156,42.00188492563315,32.12581411156712,5.140692956246223e-06,0.034439442937716724,0.9999999999999998,20.945074770490855,21.62391306364195,20.945074770490855,34255.43810063436,3.357062836084935,2.4000000000000004,0.2611664106890783,0.9381249647231473,0.848064968109725,47.46227450783457,402568130.3456492,0.01797412060767195,0.6768705133645486,0.012166152242991226
Tanzania,2490.957101,2583.589673,15236.70646,2510.235057,53470420.0,0.07400000000000001,0.31608,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.4132043671227497,1.0,0.08808614235200003,1.3336594555505232,6.84530199771196,366021172.84449756,1.1394115127366483e-06,60.92481213886394,2.8346399961767217,0.105878854,12454.785504999998,6.845301997711959,9.129301735347441,9.12930173534744,6.84530199771196,1.1394115127366483e-06,0.0027116551655833095,0.9999999999999998,2.8346399961767217,2.8346399961767217,2.8346399961767217,30141.950318013172,3.396296339471517,3.2000000000000006,0.09643316960000003,2.469788850858763,2.153655877948841,9.63834196878742,515366193.17469025,0.0038693327817320047,0.7102157217371644,0.0027480609742190657
Thailand,15236.706460000001,15683.03242,1920.150472,15345.35559,67959359.0,0.069,0.50374,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.24033636299972685,1.0,0.31771006001400015,1.1703572727161073,88.72228420758987,6029509563.76363,9.638736315241687e-07,65.50423415538471,90.13629304669062,0.4379695,76183.53229999999,88.72228420758988,103.83677057433823,103.83677057433823,88.72228420758987,9.638736315241687e-07,0.010404904734820093,0.9999999999999998,90.13629304669061,95.66102922520116,90.13629304669062,316987.1231682348,3.386576412442273,3.2000000000000006,0.32012234720000016,1.14685118,1.0000542289599998,123.33856876728208,8382010073.401911,0.008094831326643676,0.7193393363838445,0.005822930594647018
Togo,1349.371568,1382.109747,5189.842453,1373.84087,7304578.0,0.05,0.39964,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3708920312086315,1.0,0.10278423945220501,1.2936885144232038,4.2896366614250825,31333985.585039116,1.6992680320884222e-06,12.412435883296384,0.877310198912036,0.07841074000000002,6746.857840000001,4.2896366614250825,5.549453679934326,5.549453679934326,4.2896366614250825,1.6992680320884222e-06,0.001791185799038481,1.0000000000000002,0.8773101989120361,0.877310198912036,0.877310198912036,18190.894579249685,3.397645906180256,0.8000000000000002,0.10168291531010154,3.48959543980949,3.377928385735587,5.731034932275928,41862791.683534235,0.004247188149050972,0.7484924995425858,0.0031789884737108104
Tunisia,10749.859170000002,10752.01683,23388.4813,10726.14232,11107800.0,0.067,0.66842,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2492656432691207,1.0,0.1578231961766742,1.1787924424661704,25.756062567414983,286093191.7863322,5.241013969038275e-07,5.821613496528335,23.920788526654505,0.12184147199999999,53749.29584999998,25.75606256741498,30.361051902154614,30.361051902154614,25.756062567414983,5.241013969038275e-07,0.004855667547991969,0.9999999999999998,23.9207885266545,25.31445120008003,23.920788526654505,215630.582478506,3.3937137754324778,2.4000000000000004,0.1788690352683814,0.9644477000000001,0.8718607208000001,39.74644869580591,441495602.8232729,0.003697392502287628,0.6480091533343151,0.0023959441849520503
Turkey,23388.481300000003,23756.48429,14992.32314,18958.62498,78665830.0,0.056,0.73397,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.4121669094199699,1.0,0.220653259664,1.3326794065916554,67.98855791213937,5348376338.6615095,4.3630487132178967e-07,34.32228483557178,38.980185827546144,0.10740712399999999,116942.4065,67.98855791213936,90.60695101337228,90.60695101337228,67.98855791213937,4.3630487132178967e-07,0.004965817676056709,0.9999999999999998,38.980185827546144,38.980185827546144,38.980185827546144,283725.84947338334,3.393318954857217,3.2000000000000006,0.23219133080000004,1.5841541499999998,1.381382418799999,106.18440723613857,8353084528.288846,0.004540030020510077,0.6402875872437916,0.0029069248678467788
