country,gdp_pc_pp,gdp_pc_pp_2015,gdp_pd_pp_2005,pop,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Moldova,4944.399692999999,4746.784911,4741.824603,3554150.0,0.44995,2,0.2,1.5,0.06,0.8,0.05,0.6,0.375,0.25670477375728673,1.0,0.37752489653920007,1.1262655173725267,43.507604125964455,154632551.2042966,2.2516254092083505e-06,8.002614448137859,4.4496675226010085,0.079483202,24721.998465000004,43.507604125964455,49.00111427056844,49.00111427056844,43.507604125964455,2.2516254092083505e-06,0.005744342323224491,0.9999999999999998,4.449667522601008,20.599459425874755,4.4496675226010085,96305.17618801487,3.3908567362861195,2.4000000000000004,0.3902512666,2.3612332645454366,2.1345548711490743,53.26549890420837,189313572.93039218,0.010772895035087604,0.8168064698728849,0.008799370363921035
Mongolia,11361.00642,11411.94211,11470.90486,2959134.0,0.7204,2,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.5666666666666667,0.20767487925071607,1.0,0.27038702187700003,1.0947930478521308,43.426405800145716,128504553.90100841,7.60744206591993e-07,2.251144047029391,8.979460979421631,0.37234157999999995,56805.0321,43.426405800145716,47.54292716320498,47.54292716320498,43.426405800145716,7.60744206591993e-07,0.00621750626457075,0.9999999999999998,8.97946097942163,29.754487396794474,8.979460979421631,273528.66319195967,3.3902048694428912,2.4000000000000004,0.2950244096,0.9381249647231471,0.848064968109725,62.67997302107507,185478439.28574595,0.005517114479464846,0.6928274488175725,0.0038224083496421193
Montenegro,15737.021129999996,15289.7174,15010.48497,622388.0,0.64026,2,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.3648966623915853,1.0,0.34039142642879994,1.1957142884063026,36.41416963666433,22663742.21182424,4.084891403003095e-07,0.254238739053229,0.0,0.06189889400000002,78685.10564999998,36.41416963666433,43.540942935010484,43.540942935010484,36.41416963666433,4.084891403003095e-07,0.0018594900493212711,0.9999999999999998,0.0,16.16397573234536,0.0,215636.68227132162,3.396280232644476,0.0,0.3388315777999999,2.463929904599999,2.463929904599999,54.866434239229584,34148210.27328562,0.003486456158760308,0.663687555817654,0.0023139175664730356
Morocco,7285.908321,7296.934401,7360.856456999999,34377511.0,0.60195,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.75,0.26925696721882303,1.0,0.15119878825208655,1.1343228164980503,21.02942768498972,722939381.5644386,7.512722981681551e-07,25.826871694271027,8.97308179928412,0.14832190600000003,36429.541605,21.029427684989724,23.85415964097961,23.85415964097961,21.02942768498972,7.512722981681551e-07,0.0035909250357324986,1.0,8.97308179928412,13.80474122966788,8.97308179928412,135296.56068432945,3.394947766424377,3.2000000000000006,0.16851891608577446,1.5426112499999998,1.34515701,31.790187372769704,1092867516.0994515,0.004363242847997635,0.6615068806735863,0.00288631516600025
Namibia,9852.035111000001,9964.222994,9800.779947,2458830.0,0.4666,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.6083333333333334,0.2751726819797061,1.0,0.1705503166222368,1.138120135549559,59.46269577762612,146208660.2589004,1.338257846976551e-06,3.2905485418813516,3.3089560102830946,0.30774609999999997,49260.175554999994,59.46269577762612,67.67569137857402,67.67569137857402,59.46269577762612,1.338257846976551e-06,0.00328991330979779,0.9999999999999997,3.308956010283095,7.417336013087881,3.308956010283094,179015.50110498586,3.395288306963685,3.2000000000000006,0.19501674069552766,3.266403415957444,2.8483037787148904,89.04450825100447,218945308.22281733,0.009038184217551605,0.6677862222565012,0.006035574894697117
Nepal,2297.6525390000006,2314.274881,2313.392778,28513700.0,0.18615,2,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.2701993002713125,1.0,0.366394129581,1.1349277035485124,23.346486288922573,665694706.0964518,4.449683844557757e-06,126.87695023856651,3.0950749154348642,0.19528356400000002,11488.262694999998,23.346486288922573,26.49657406981373,26.49657406981373,23.346486288922573,4.449683844557757e-06,0.006903481239782151,0.9999999999999998,3.0950749154348642,15.722223071547981,3.095074915434864,42517.73666128818,3.3893499013812325,1.6000000000000003,0.345728233,2.2950635000000004,2.148179435999999,33.34486090097313,950785360.2720776,0.014512577656970579,0.700152457023482,0.01016101690427204
Netherlands,47269.63295000001,46494.36426,46374.36827,16936520.0,0.90496,2,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666669,0.25251989485705195,1.0,0.40602184990250006,1.1235792282226176,38.538152370548474,652702188.3868417,6.294391355860489e-08,1.0660508508635829,8.880022691917937,0.6307940400000001,236348.16475000005,38.538152370548474,43.30066749762649,43.30066749762649,38.538152370548474,6.294391355860489e-08,0.0009271868368764063,0.9999999999999998,8.880022691917937,13.42752262324478,8.880022691917937,935958.5900500772,3.3987734782546695,3.9999999999999996,0.41583824000000014,1.3390288,1.1247841920000001,44.01773069064809,745507176.1967751,0.0009312052568127267,0.8755142931240708,0.0008152835121718133
Nicaragua,5136.841574,4960.912412,4884.150761,6082032.0,0.5877899999999999,2,0.2,1.5,0.06,0.8,0.05,0.6,0.4833333333333333,0.29951711867347164,1.0,0.14418291925440005,1.1537469189547944,48.91548416541227,297505539.98953074,3.2491920247050084e-06,19.761689868400655,4.969936910888718,0.09783852600000005,25684.207869999995,48.91548416541227,56.436089145026436,56.436089145026436,48.91548416541227,3.2491920247050084e-06,0.008854589454190303,1.0,4.969936910888718,17.13771348582317,4.969936910888717,85752.05311720591,3.3858162250040214,2.4000000000000004,0.15605872920000002,1.984168669323803,1.793688477068718,81.39199594914294,495028723.90655774,0.015844754948470003,0.6009864188117058,0.00952248253343004
Niger,914.4670358,904.5797813,897.3953205,19899120.0,0.18732,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.23359231685535525,1.0,0.06380540225170002,1.1114295463244956,5.187297651368776,103222658.44030541,4.703337266751059e-06,93.59227267155133,1.8347676877199897,0.020549618000000002,4572.335179,5.187297651368776,5.765315875310919,5.765315875310919,5.187297651368776,4.703337266751059e-06,0.010592494771638414,0.9999999999999998,1.8347676877199899,9.148579202011518,1.8347676877199894,19573.996441977477,3.383005426257429,2.4000000000000004,0.06346459780000002,1.1159941999999994,1.0088587567999996,8.849742830377911,176102094.5508297,0.009677486977576968,0.5861523606723001,0.005672481837282183
Nigeria,5434.734795,5670.639443,5638.887379,182201962.0,0.47776,2,0.2,1.5,0.06,0.8,0.05,0.8,0.5916666666666667,0.8736444729486806,1.0,0.0426363688206,1.5222813781882414,6.260367729947093,1140651283.2378464,3.840706038943264e-07,69.97841757607108,0.662547906337503,0.2973971799999999,27173.673975,6.260367729947094,9.530041215909057,9.530041215909055,6.260367729947093,3.840706038943264e-07,0.0017565652360818356,0.9999999999999998,0.662547906337503,1.3997490978961329,0.662547906337503,31103.81261073489,3.3973825654848953,3.2000000000000006,0.039408908599999994,3.393739601658168,2.9593409326459215,10.47002347739142,1907658819.7667794,0.0019265012686587625,0.5979325398329333,0.001151917796560502
Norway,64139.54704999999,64008.28683,64450.53861,5195921.0,0.8047300000000001,2,0.2,1.5,0.06,0.8,0.05,0.8,1.0,0.3359516873480029,1.0,0.395546142686,1.1771344025224837,0.9883363368018151,5135317.527451624,1.1358825506069353e-09,0.005901955998232138,0.699018443417932,0.79710486,256558.18819999992,0.988336336801815,1.1634047033124646,1.1634047033124644,0.9883363368018151,1.1358825506069353e-09,3.464520254720705e-05,0.9999999999999998,0.6990184434179318,0.8737730542724149,0.699018443417932,763675.8434680478,2.719951500861731,2.4000000000000004,0.40962803839999995,0.7504999717785178,0.6604399751650956,1.2553522040859,6522710.879606213,1.9572202515045672e-05,0.787298045588317,1.54091567879542e-05
Pakistan,4854.632259000001,14982.40754,4744.8486170000015,188924874.0,0.38758,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5416666666666667,0.3767173581299691,1.0,0.13460937206950005,1.2033020364543083,28.58394066294195,5400217388.169785,1.6770692521705218e-06,316.84009715559006,6.072847519020289,0.038437394000000014,24273.161295000005,28.583940662941945,34.39511400960715,34.395114009607155,28.58394066294195,1.6770692521705218e-06,0.004567459384881578,1.0,6.072847519020289,15.288287460470656,6.072847519020288,64433.34975455435,3.393108903194446,2.4000000000000004,0.12750143500000008,2.7835762000000006,2.5163528848000003,38.596971965912964,7291928065.441639,0.007950544944853043,0.7405746929625968,0.005887972381419869
Panama,21334.939679999996,3866.513529,20885.33945,3929141.0,0.66592,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,1.0,0.5402427160644628,1.0,0.14073540175780003,1.3082695648408,45.6423337951702,179335165.05028886,3.3725814814192434e-07,1.3251348174485085,4.085129630554754,0.2219576,106674.69839999998,45.64233379517021,59.712476172525854,59.712476172525875,45.6423337951702,3.3725814814192434e-07,0.0018285669465414134,0.9999999999999998,4.085129630554754,6.127694445832131,4.085129630554754,197456.98595827314,3.3972308454553484,2.4000000000000004,0.15252197020000002,3.405685096709339,3.0787393274252426,71.51015396890932,280973477.8755543,0.003351786086179801,0.6382636767222492,0.002139323310951597
Paraguay,8871.379540000002,11767.52174,8643.687633,6639123.0,0.5966600000000001,2,0.2,1.5,0.06,0.8,0.05,0.8,0.6666666666666667,0.3682732130696673,1.0,0.1653393905716001,1.1978817086989522,16.47269758331539,109364265.39743362,4.4962939725709617e-07,2.985144872805724,2.4330932453235676,0.12248523399999997,44356.8977,16.47269758331539,19.73234312798294,19.732343127982936,16.47269758331539,4.4962939725709617e-07,0.002149000645084016,0.9999999999999998,2.433093245323567,4.562049834981688,2.4330932453235676,120445.62603473656,3.396903251912042,3.200000000000001,0.18015980720000002,2.1879478999999997,1.9078905687999999,25.564332608785243,169724748.6026361,0.0028816637247362363,0.6443625122313777,0.0018568360770770706
Peru,12071.59238,6874.582566,11672.14235,31376670.0,0.78609,2,0.2,1.5,0.06,0.8,0.05,0.6,1.0,0.27019867536419195,1.0,0.2163777525257,1.1349273024183344,252.33077337398007,7917299407.000159,4.980381139698589e-06,156.2677754945465,96.68769065681118,0.145671992,60357.961899999995,252.33077337398007,286.3770839424633,286.3770839424633,252.33077337398007,4.980381139698589e-06,0.03477360981737252,0.9999999999999998,96.68769065681118,164.55307851501817,96.6876906568112,223383.63361199113,3.3460789681758567,2.4000000000000004,0.20988348980000007,1.156692,1.0456495679999998,449.44680182165337,14102143983.313417,0.03723177420787409,0.5614252284169292,0.020902857339023244
Philippines,7236.467071,25299.97435,6925.5213239999985,100699395.0,0.44373,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,1.0,0.27365718828027585,1.0,0.24656394494240003,1.137147334572855,313.78533479276814,31597993373.5042,8.959242050766173e-06,902.190254170713,72.9170292009095,0.182782594,36182.335354999996,313.78533479276814,356.8201570876473,356.8201570876473,313.78533479276814,8.959242050766173e-06,0.056937216362693735,0.9999999999999998,72.91702920090951,101.76704852711714,72.9170292009095,132217.7414098933,3.3157729602037582,2.4000000000000004,0.23855222740000004,1.1922743481144848,1.0778069912519854,375.2682213667468,37789282854.357475,0.051857932563616135,0.8361628214879088,0.04336167520892297
Poland,26035.83790000001,26607.83312,24835.89804,37999494.0,0.60539,2,0.2,1.5,0.06,0.8,0.05,0.6,0.7916666666666667,0.4132026319993685,1.0,0.5235285793282002,1.2267220678729782,21.37630338390824,812288712.1790009,1.034767355427063e-07,3.932063591394654,7.8264584330189,0.245507388,130179.18950000005,21.376303383908237,26.22278309058806,26.22278309058806,21.37630338390824,1.034767355427063e-07,0.002718477724532934,1.0,7.8264584330189,16.476754595829263,7.826458433018901,315049.2746624106,3.3956432747425183,3.9999999999999996,0.5339679388,0.9381249647231473,0.788024970367444,29.579040789060453,1123988582.9896579,0.001136089451112324,0.7226841308462604,0.0008210338175407149
Portugal,27102.6637,40919.62815,26690.06482,10348648.0,0.63468,2,0.2,1.5,0.06,0.8,0.05,0.8,0.6666666666666667,0.19024226740462852,1.0,0.4919059257899999,1.0836029902248734,11.918862023599381,123344107.64279771,4.3899255694587074e-08,0.45429794464527723,1.4056171562331572,0.27893372000000005,135513.31850000002,11.918862023599383,12.915314528849976,12.915314528849978,11.918862023599381,4.3899255694587074e-08,0.000994683409874392,0.9999999999999998,1.4056171562331576,2.6355321679371704,1.4056171562331576,712319.7192124245,3.3985691662910145,3.2000000000000006,0.5049709739999999,0.505,0.4403600000000001,13.326907420828073,137915473.82673758,0.0004917194696559687,0.8943456757996144,0.00043976718139329533
Romania,21614.68624,24516.54995,19925.53855,19832389.0,0.54564,2,0.2,1.5,0.06,0.8,0.05,0.6,0.6916666666666667,0.2677480378213938,1.0,0.44066097750030003,1.133354229170932,87.07821556062191,1726969044.4241068,5.02938923997132e-07,9.97448038395256,19.55024103008443,0.15855516599999997,108073.43119999998,87.0782155606219,98.6904638742889,98.69046387428891,87.07821556062191,5.02938923997132e-07,0.003442014714194199,0.9999999999999998,19.55024103008443,47.10901453032392,19.55024103008443,403638.55540966603,3.3945029215976463,3.2000000000000006,0.4562559166,2.0033451999999996,1.7469170143999997,108.73910469052338,2156556223.7341843,0.005030797277514558,0.8007994530436003,0.004028659708206892
Russian Federation,24416.623880000003,1715.8870739999998,23895.341,144096812.0,0.7400800000000001,2,0.2,1.5,0.06,0.8,0.05,0.0,0.25,0.3491630039272151,1.0,0.27790248461906675,1.185614795200217,44.98825647078736,6482664334.878831,3.161658243132327e-07,45.5584873468889,0.0,0.16870056000000003,122083.11940000005,44.988256470787356,53.338742482027385,53.338742482027385,44.98825647078736,3.161658243132327e-07,0.004021522331718066,0.9999999999999998,0.0,24.134202155245987,0.0,349645.0598341424,3.3920026563144754,0.0,0.3208460114586862,1.1777387238923065,1.1777387238923065,82.06825870687956,11825774446.052588,0.0033611632431338233,0.5481809554589235,0.0018425256780745134
Rwanda,1773.7504840000004,5558.791879,1655.175355,11609666.0,0.28811,2,0.2,1.5,0.06,0.8,0.05,0.8,0.4833333333333333,0.7125778172498791,1.0,0.11412914495250003,1.418892099805167,6.2067075004369,72057801.03976727,1.7176397041942415e-06,19.941223274033945,0.4680113511815378,0.325945766,8868.75242,6.2067075004369,8.806648238171395,8.806648238171393,6.2067075004369,1.7176397041942415e-06,0.003771127234968648,0.9999999999999998,0.4680113511815377,1.2103741840901843,0.4680113511815378,12446.01249899701,3.394075003412651,3.2000000000000006,0.108922552,3.4299999999999997,2.9909599999999994,8.730586471977196,101359192.9237736,0.0049221051950265144,0.7109152999467722,0.00349919989109184
Senegal,2379.451264000001,13277.80012,2287.668448,15129273.0,0.43721,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5083333333333333,0.2262101120163632,1.0,0.22143172803590014,1.1066908819009496,3.9878375091732727,60333082.355922446,5.975363011646595e-07,9.040289827730351,0.36174675252869865,0.08662865900000001,11897.256320000006,3.9878375091732727,4.413303409904654,4.413303409904655,3.9878375091732727,5.975363011646595e-07,0.0006006995169040157,0.9999999999999998,0.36174675252869865,1.0674494336912415,0.36174675252869865,52593.83063803708,3.3990187079550367,2.4000000000000004,0.2055720613000001,3.4399999999999995,3.109759999999999,4.719012841976475,71395233.57676795,0.0019832357625360775,0.8450575666378219,0.001675948387557843
Serbia,13720.890889999999,25524.955,12863.07931,7098247.0,0.55553,2,0.2,1.5,0.06,0.8,0.05,0.6,1.0,0.2201204533701086,1.0,0.38148143787770006,1.1027819076299938,185.31604717099015,1315419075.8833394,2.0169708891071387e-06,14.316957562692082,45.58345235615004,0.10037339999999997,68604.45444999998,185.31604717099015,204.36318401367447,204.36318401367447,185.31604717099015,2.0169708891071387e-06,0.006976470528151398,0.9999999999999998,45.58345235615005,81.75786274216196,45.58345235615005,311667.78643077327,3.389228393683552,1.6000000000000003,0.39189931520000004,2.4653948863,2.3076096135767994,220.58351978144847,1565756307.5381074,0.016076472114665178,0.8401173730231483,0.013506123520452407
Sierra Leone,1368.8290980000004,80892.06483999999,1496.944168,6453184.0,0.39942,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.3333333333333333,0.4068659912801502,1.0,0.0448222050699,1.2226545549014671,7.303907148399462,47133456.74753705,2.8946584426210744e-06,18.679763547387235,0.5881970183390881,0.13412029400000003,6844.145490000001,7.303907148399463,8.930155343567991,8.930155343567991,7.303907148399462,2.8946584426210744e-06,0.003813119053097172,0.9999999999999998,0.5881970183390881,2.4062605295689967,0.5881970183390881,16821.62096779286,3.394277815285143,3.2000000000000006,0.04257750180000001,3.393739601658168,2.959340932645922,9.974546130579725,64367581.497118995,0.00728691853873764,0.7322545861016491,0.005335879518539764
Slovak Republic,29212.3782,29037.741680000006,27394.19738,5424050.0,0.53598,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.625,0.305901886041796,1.0,0.4426394312843999,1.1578453245992832,93.07067745816506,504820008.0669603,3.334177725414671e-07,1.8084746691535447,20.486234123520916,0.47587735999999997,146061.891,93.07067745816505,107.7614487522243,107.7614487522243,93.07067745816506,3.334177725414671e-07,0.0024122312202078233,1.0,20.486234123520912,44.87034835884876,20.486234123520916,477479.53727896686,3.3962630659076734,3.200000000000001,0.4452396203999999,2.4657329058,2.1501190938575996,113.24133907816379,614226685.2269143,0.0038764847662476104,0.821878990621295,0.0031860013868424126
Slovenia,29930.03704,20544.62565,28941.86586,2063768.0,0.4965,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.6916666666666667,0.2213378830398852,1.0,0.40036483214800006,1.1035633802103628,159.9121655764862,330021610.1274538,5.30396677759498e-07,1.0946156908663636,38.18490229433618,0.35709152,149650.18519999998,159.9121655764862,176.47320998034638,176.47320998034635,159.9121655764862,5.30396677759498e-07,0.0033631291557053144,0.9999999999999997,38.18490229433618,68.54292083872586,38.18490229433618,676116.4566349128,3.3952979072572633,3.9999999999999996,0.42944019200000005,2.0721163523809945,1.740577736000035,186.8356887224266,385585515.6433049,0.006242414216618911,0.8558973217052793,0.0053428656089790855
South Africa,12236.83195,5331.426266,12389.95681,54956920.37,0.6480100000000001,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.7166666666666667,0.41221819094326817,1.0,0.20886821760660004,1.2260901515402074,28.545500084302404,1568772775.0548353,4.893981432220162e-07,26.895814786278205,0.5252137643387916,0.36869794,61184.15974999999,28.545500084302404,34.99935652415334,34.99935652415334,28.545500084302404,4.893981432220162e-07,0.0016243382087942795,1.0,0.5252137643387916,0.9993496573042547,0.5252137643387916,148426.63689827433,3.397522815232543,2.4000000000000004,0.3068213836,3.266403415957444,2.9528286880255292,45.07727365682554,2477308138.85486,0.0036837372484162896,0.6332570221886098,0.0023327524804573627
Spain,33320.03511000001,11196.39687,32814.45207,46418269.0,0.79579,2,0.2,1.5,0.06,0.8,0.05,0.8,0.7166666666666667,0.18299929671374224,1.0,0.4894578403392001,1.0789537007128291,19.230184148792574,892631860.7381895,5.171213483406366e-08,2.400387785291837,2.2647853970222913,0.5245646000000002,166600.17554999999,19.230184148792578,20.748478352728934,20.748478352728934,19.230184148792574,5.171213483406366e-08,0.0012516811407719554,0.9999999999999998,2.2647853970222913,3.9502070878295776,2.2647853970222913,910386.9716538058,3.39818144473412,3.2000000000000006,0.5002379464000001,0.505,0.4403600000000001,21.40539992364172,993601611.7081808,0.0006424182883654144,0.8983800451003638,0.0005771357708750195
Sri Lanka,11639.30965,24169.85979,11047.66697,20966000.0,0.18356,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5083333333333333,0.33796080258900235,1.0,0.12636633885989995,1.178424060981301,20.833161175537466,436788057.2063184,3.0957665662922906e-07,6.490584182888418,2.1258687936386385,0.35907539999999993,58196.54824999998,20.83316117553747,24.55029839555484,24.55029839555484,20.833161175537466,3.0957665662922906e-07,0.00104576826621931,0.9999999999999998,2.125868793638639,6.273055456638605,2.125868793638639,172199.1065359536,3.3983182057454453,3.2000000000000006,0.12173225439999998,3.395562306575224,2.9609303313335964,26.448056823257136,554509959.3564091,0.0022723045969704173,0.7877010139065413,0.0017898966349380926
Sudan,4386.352577000001,14766.799180000002,3927.488294,40234882.0,0.33806,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.9487533644538988,1.0,0.06932073774189287,1.570494051749917,7.243934893678254,291458865.66282713,6.084626564227359e-07,24.481423182575316,0.5197657059946501,0.087520052,21931.762884999996,7.2439348936782535,11.376556661785369,11.376556661785367,7.243934893678254,6.084626564227359e-07,0.0028252378627752375,0.9999999999999998,0.5197657059946502,2.338945676975926,0.5197657059946501,23116.400643937537,3.395431712771156,2.4000000000000004,0.060035071049918745,3.0999999999999988,2.8023999999999996,12.027177812211619,483912080.06735265,0.0027419541865550353,0.6022971479080679,0.001651471186256684
Swaziland,7723.641059,45679.278,7930.358126,1286970.0,0.21308,2,0.2,1.5,0.06,0.8,0.05,0.6,0.4166666666666667,0.19038060692098574,1.0,0.13244191347600576,1.083691790868967,40.64073923308242,52303412.170800075,1.398207838448482e-06,1.7994515418480428,2.665906900351554,0.20623286199999996,38618.20529499999,40.64073923308242,44.04203548173777,44.04203548173777,40.64073923308242,1.398207838448482e-06,0.0035154573480316994,0.9999999999999998,2.6659069003515543,10.663627601406217,2.665906900351554,202847.3693805789,3.394411752571275,2.4000000000000004,0.1404440849682419,1.7379999999999993,1.5711519999999997,64.5743557424303,83105258.60983552,0.008360610656185895,0.6293634487843344,0.005261862756520212
Sweden,46568.177149999996,57264.1574,45296.45618,9798871.0,0.85815,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.9166666666666669,0.357367643802592,1.0,0.43705097827500006,1.1908813836969352,3.975520537822898,38955612.9079772,7.016210120732943e-09,0.0687509378819565,0.9052983389774742,0.7809619200000001,232840.88575,3.9755205378228977,4.734373398998117,4.734373398998118,3.975520537822898,7.016210120732943e-09,0.0001394574588466941,0.9999999999999998,0.9052983389774742,1.3467248017846725,0.905298338977474,651544.3963321426,3.399788799917719,3.2000000000000006,0.4477549400000001,1.34347575,1.171510854,4.798511964356262,47019999.73068361,0.00010304272698714088,0.8284902835198472,8.536989809623456e-05
Tajikistan,2762.5854530000006,2490.957101,2616.191272,8481855.0,0.26782,2,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.3854263244630784,1.0,0.23709951065277776,1.2088923539581773,33.48974406522591,284055153.14835674,5.366939264899316e-06,45.5216006386826,4.973445434401459,0.018271357400000004,13812.927265000002,33.48974406522591,40.48549553646785,40.48549553646785,33.48974406522591,5.366939264899316e-06,0.03377472884981065,0.9999999999999998,4.973445434401458,25.099236349523856,4.973445434401458,35838.048385102455,3.3489248742222384,2.4000000000000004,0.2611664106890783,0.9381249647231473,0.848064968109725,53.024187595473514,449743470.677605,0.01919368233040265,0.6315937232404635,0.012122609285753705
Tanzania,2583.5896730000004,15236.70646,2510.235057,53470420.0,0.31608,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.4132043671227497,1.0,0.0880662684776,1.226723181655055,7.100141053136095,379647524.1704293,1.1627773964510182e-06,62.174195754742456,0.6507897596631675,0.105878854,12917.948365,7.100141053136095,8.709907622902783,8.709907622902783,7.100141053136095,1.1627773964510182e-06,0.002712109229741611,0.9999999999999998,0.6507897596631675,2.928553918484254,0.6507897596631675,31262.85536368132,3.3956822545865677,3.200000000000001,0.09643316960000003,2.469788850858763,2.153655877948841,10.389730369270653,555543246.531657,0.004021432070986085,0.6833806846552956,0.002748169001965234
Thailand,15683.03242,1920.150472,15345.35559,67959359.0,0.50374,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.7416666666666667,0.24033636299972685,1.0,0.317664023999,1.1157585743360576,91.26996987969208,6202648648.973182,1.1396935412220917e-06,77.45284251789342,46.702692781529755,0.4379695,78415.16209999999,91.26996987969208,101.83525147266016,101.83525147266016,91.26996987969208,1.1396935412220917e-06,0.01049151889595427,0.9999999999999998,46.70269278152976,95.67447906375895,46.702692781529755,326272.5670026434,3.3841203700343847,3.2000000000000006,0.3201223472000001,1.14685118,1.0000542289599998,152.30633256867577,10350640733.008028,0.009711535912815244,0.5992526268632853,0.005819663406631668
Togo,1382.1097470000002,5189.842453,1373.84087,7304578.0,0.39964,2,0.2,1.5,0.06,0.8,0.05,0.2,0.25,0.3708920312086315,1.0,0.10279672112581556,1.1995627376892748,4.392844988944545,32087878.86365456,1.9155896969107694e-06,13.992574357081073,0.04340255966328539,0.07841074000000003,6910.548735000001,4.392844988944545,5.26949316118293,5.269493161182931,4.392844988944545,1.9155896969107694e-06,0.0017911971542134628,1.0,0.0434025596632854,0.8680511932657078,0.0434025596632854,18632.23836996576,3.396685424799899,0.8000000000000002,0.10168291531010157,3.48959543980949,3.377928385735587,6.697135506340081,48919748.68263062,0.004845588797037895,0.6559289392884319,0.0031783619198689755
Tunisia,10752.016829999999,23388.4813,10726.14232,11107800.0,0.66842,2,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.5333333333333333,0.2492656432691207,1.0,0.15787066799417432,1.121490312165514,25.758881416760627,286124503.0010936,6.636256733592332e-07,7.3714212545396895,7.1138186517882716,0.12184147199999999,53760.084149999995,25.758881416760623,28.88833596111732,28.888335961117324,25.758881416760627,6.636256733592332e-07,0.004850513084722707,0.9999999999999998,7.113818651788271,25.40739927805134,7.113818651788273,215673.86281132087,3.392208989407349,2.4000000000000004,0.17886903526838144,0.9644477000000001,0.8718607208000001,50.3403121989917,559170119.8439599,0.004681941350624886,0.5116949079484766,0.0023957255484281675
Turkey,23756.48429,14992.32314,18958.62498,78665830.0,0.73397,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.6916666666666667,0.4121669094199699,1.0,0.220813510652,1.2260572337418882,69.0375782582245,5430898394.873184,4.468944102079226e-07,35.1553197013667,24.492538470007062,0.10740712399999999,118782.42144999997,69.03757825822451,84.64402222351784,84.64402222351785,69.0375782582245,4.468944102079226e-07,0.0049466998276154325,0.9999999999999998,24.492538470007062,40.85872960705535,24.492538470007062,288190.0966216791,3.392896488894799,3.200000000000001,0.23219133080000004,1.5841541499999998,1.381382418799999,111.31822451805077,8756940525.838814,0.004685803806622548,0.6201821719410351,0.0029060519820807416
Uganda,1687.0827359999996,7464.939834000002,1717.829206,39032383.0,0.16101,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5916666666666667,0.5735745521051661,1.0,0.1258224836304,1.3296653929250166,2.9616076856913462,115598605.48364826,1.2011460551453218e-06,46.88359286337132,0.5351916582040863,0.201026354,8435.413679999998,2.9616076856913454,3.9379472470845327,3.9379472470845327,2.9616076856913462,1.2011460551453218e-06,0.002798706506837893,0.9999999999999998,0.5351916582040864,1.3568239222075427,0.5351916582040864,14706.743262998443,3.3958496742685567,2.4000000000000004,0.1182971316,2.228082387934378,2.014186478692677,5.6633401485277695,221053661.7366128,0.0033568834697196323,0.522943635384719,0.0017554608452180539
Ukraine,7668.055776000002,65975.37555,7449.767984999998,45198200.0,0.69695,2,0.2,1.5,0.06,0.8,0.05,0.0,0.05,0.2458541924399426,1.0,0.41561085363250005,1.119300489337581,45.27193474953711,2046209961.1965284,1.2562702516124903e-06,56.78115408643166,0.0,0.09367788999999999,38340.27888000001,45.2719347495371,50.67289871841593,50.67289871841593,45.27193474953711,1.2562702516124903e-06,0.003360588287068351,0.9999999999999998,0.0,21.17219086391893,0.0,155947.22424497927,3.3933026986299133,0.0,0.43404102800000005,2.3612332645454366,2.3612332645454366,57.39526489514228,2594162661.78362,0.007484982709017565,0.788774733111629,0.005903965238650488
